2013-12-08 20:57:52,531 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [raceInstance.constraints.state.inList] on line [34]: No such property: state for class: racetrack.Race
Possible solutions: state, name
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at org.weceem.services.WcmContentRepositoryService.loadConfig(WcmContentRepositoryService.groovy:191)
	at org.weceem.services.WcmContentRepositoryService.afterPropertiesSet(WcmContentRepositoryService.groovy:103)
	... 4 more
2013-12-13 08:25:36,075 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.weceem.tags.WidgetTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at org.weceem.services.WcmContentRepositoryService.loadConfig(WcmContentRepositoryService.groovy:191)
	at org.weceem.services.WcmContentRepositoryService.afterPropertiesSet(WcmContentRepositoryService.groovy:103)
	... 4 more
2013-12-13 08:25:36,075 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at org.weceem.services.WcmContentRepositoryService.loadConfig(WcmContentRepositoryService.groovy:191)
	at org.weceem.services.WcmContentRepositoryService.afterPropertiesSet(WcmContentRepositoryService.groovy:103)
	... 4 more
2013-12-13 08:25:36,075 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at org.weceem.services.WcmContentRepositoryService.loadConfig(WcmContentRepositoryService.groovy:191)
	at org.weceem.services.WcmContentRepositoryService.afterPropertiesSet(WcmContentRepositoryService.groovy:103)
	... 4 more
2013-12-13 08:25:36,076 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at org.weceem.services.WcmContentRepositoryService.loadConfig(WcmContentRepositoryService.groovy:191)
	at org.weceem.services.WcmContentRepositoryService.afterPropertiesSet(WcmContentRepositoryService.groovy:103)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2013-12-13 08:25:36,076 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'instanceTagLibraryApi': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void org.codehaus.groovy.grails.plugins.web.api.TagLibraryApi.setGspTagLibraryLookup(org.codehaus.groovy.grails.web.pages.TagLibraryLookup); nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'gspTagLibraryLookup': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.weceem.tags.WidgetTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void org.codehaus.groovy.grails.plugins.web.api.TagLibraryApi.setGspTagLibraryLookup(org.codehaus.groovy.grails.web.pages.TagLibraryLookup); nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'gspTagLibraryLookup': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.weceem.tags.WidgetTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'gspTagLibraryLookup': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.weceem.tags.WidgetTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.weceem.tags.WidgetTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at org.weceem.services.WcmContentRepositoryService.loadConfig(WcmContentRepositoryService.groovy:191)
	at org.weceem.services.WcmContentRepositoryService.afterPropertiesSet(WcmContentRepositoryService.groovy:103)
	... 4 more
2013-12-13 08:25:36,077 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'instanceTagLibraryApi': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void org.codehaus.groovy.grails.plugins.web.api.TagLibraryApi.setGspTagLibraryLookup(org.codehaus.groovy.grails.web.pages.TagLibraryLookup); nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'gspTagLibraryLookup': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.weceem.tags.WidgetTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void org.codehaus.groovy.grails.plugins.web.api.TagLibraryApi.setGspTagLibraryLookup(org.codehaus.groovy.grails.web.pages.TagLibraryLookup); nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'gspTagLibraryLookup': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.weceem.tags.WidgetTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'gspTagLibraryLookup': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.weceem.tags.WidgetTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.weceem.tags.WidgetTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at org.weceem.services.WcmContentRepositoryService.loadConfig(WcmContentRepositoryService.groovy:191)
	at org.weceem.services.WcmContentRepositoryService.afterPropertiesSet(WcmContentRepositoryService.groovy:103)
	... 4 more
2013-12-13 08:25:36,077 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void org.codehaus.groovy.grails.plugins.web.api.TagLibraryApi.setGspTagLibraryLookup(org.codehaus.groovy.grails.web.pages.TagLibraryLookup); nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'gspTagLibraryLookup': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.weceem.tags.WidgetTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'gspTagLibraryLookup': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.weceem.tags.WidgetTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.weceem.tags.WidgetTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at org.weceem.services.WcmContentRepositoryService.loadConfig(WcmContentRepositoryService.groovy:191)
	at org.weceem.services.WcmContentRepositoryService.afterPropertiesSet(WcmContentRepositoryService.groovy:103)
	... 4 more
2013-12-13 08:25:36,078 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'gspTagLibraryLookup': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.weceem.tags.WidgetTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.weceem.tags.WidgetTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at org.weceem.services.WcmContentRepositoryService.loadConfig(WcmContentRepositoryService.groovy:191)
	at org.weceem.services.WcmContentRepositoryService.afterPropertiesSet(WcmContentRepositoryService.groovy:103)
	... 4 more
2013-12-13 08:25:36,078 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.weceem.tags.WidgetTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at org.weceem.services.WcmContentRepositoryService.loadConfig(WcmContentRepositoryService.groovy:191)
	at org.weceem.services.WcmContentRepositoryService.afterPropertiesSet(WcmContentRepositoryService.groovy:103)
	... 4 more
2013-12-13 08:25:36,078 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at org.weceem.services.WcmContentRepositoryService.loadConfig(WcmContentRepositoryService.groovy:191)
	at org.weceem.services.WcmContentRepositoryService.afterPropertiesSet(WcmContentRepositoryService.groovy:103)
	... 4 more
2013-12-13 08:25:36,079 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at org.weceem.services.WcmContentRepositoryService.loadConfig(WcmContentRepositoryService.groovy:191)
	at org.weceem.services.WcmContentRepositoryService.afterPropertiesSet(WcmContentRepositoryService.groovy:103)
	... 4 more
2013-12-13 08:25:36,079 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at org.weceem.services.WcmContentRepositoryService.loadConfig(WcmContentRepositoryService.groovy:191)
	at org.weceem.services.WcmContentRepositoryService.afterPropertiesSet(WcmContentRepositoryService.groovy:103)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2013-12-13 08:25:36,079 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'instanceTagLibraryApi': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void org.codehaus.groovy.grails.plugins.web.api.TagLibraryApi.setGspTagLibraryLookup(org.codehaus.groovy.grails.web.pages.TagLibraryLookup); nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'gspTagLibraryLookup': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.weceem.tags.WidgetTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void org.codehaus.groovy.grails.plugins.web.api.TagLibraryApi.setGspTagLibraryLookup(org.codehaus.groovy.grails.web.pages.TagLibraryLookup); nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'gspTagLibraryLookup': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.weceem.tags.WidgetTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'gspTagLibraryLookup': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.weceem.tags.WidgetTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'weceemWcmContentRepositoryService': Cannot create inner bean '(inner bean)' while setting bean property 'target'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Cannot start Weceem - You must change the Config setting 'grails.mime.file.extensions' to false for Weceem to work correctly
	... 4 more
